,gyrMag-min,gyrMag-max,gyrMag-mean,gyrMag-median,gyrMag-std,gyrMag-IQR,gyrMag-RMS,gyrMag-MCR,gyrMag-Kurt,gyrMag-Skew,gyrMag-frEnergy,gyrMag-PeakFreq,gyrMag-frDmEntroPy,gyrMag-frMag1,gyrMag-frMag2,gyrMag-frMag3,gyrMag-frMag4,gyrMag-frMag5,accMag-min,accMag-max,accMag-mean,accMag-median,accMag-std,accMag-IQR,accMag-RMS,accMag-MCR,accMag-Kurt,accMag-Skew,accMag-frEnergy,accMag-PeakFreq,accMag-frDmEntroPy,accMag-frMag1,accMag-frMag2,accMag-frMag3,accMag-frMag4,accMag-frMag5
81,17.168,124.949,56.666,54.183,25.35,32.268,61.974,0.42,0.025,0.661,80.976,1.6,3.098,5.307,1.724,5.435,1.522,4.344,6.034,17.962,10.631,10.294,2.235,1.945,10.859,0.5,1.949,0.969,6.659,3.0,3.044,0.233,0.285,0.177,0.216,0.29
82,2.354,73.583,35.776,33.672,16.599,22.443,39.369,0.54,-0.531,0.233,52.051,0.8,3.076,2.319,1.889,0.426,5.309,3.005,6.019,16.263,10.266,9.906,1.951,1.984,10.446,0.5,0.841,0.503,6.306,3.0,3.126,0.059,0.119,0.099,0.363,0.331
83,11.096,117.249,48.77,44.67,28.565,38.425,56.375,0.36,0.097,0.884,87.399,0.6,3.047,6.902,5.743,7.454,1.573,5.769,6.023,15.339,9.92,9.798,1.907,1.673,10.098,0.44,0.581,0.432,5.769,1.8,3.014,0.15,0.165,0.104,0.213,0.135
84,12.187,146.142,60.243,51.793,35.847,49.647,69.918,0.34,-0.568,0.686,110.486,0.4,3.075,6.639,10.507,4.502,6.549,9.432,7.515,18.382,10.164,10.023,1.833,1.798,10.325,0.54,6.647,2.018,5.954,3.6,3.108,0.181,0.21,0.157,0.26,0.102
85,11.657,162.378,49.154,42.547,31.126,41.013,58.014,0.34,2.611,1.396,97.951,1.4,3.095,5.451,4.238,6.858,3.132,6.795,5.953,16.757,10.713,10.53,2.17,2.903,10.926,0.54,0.115,0.541,6.939,2.6,3.106,0.191,0.04,0.309,0.271,0.254
86,10.325,193.016,55.229,42.721,40.599,34.664,68.305,0.28,2.901,1.853,122.973,0.6,3.062,4.569,6.348,12.74,5.194,7.009,4.469,16.039,10.19,9.963,2.02,1.833,10.384,0.54,1.48,0.271,6.506,2.4,3.118,0.17,0.064,0.295,0.145,0.14
87,6.521,138.857,58.313,48.949,32.745,46.229,66.717,0.48,-0.072,0.769,100.979,2.4,3.073,2.569,2.812,2.884,1.084,3.963,6.093,14.838,10.459,10.346,1.867,2.656,10.621,0.5,-0.119,0.046,5.539,4.4,3.027,0.224,0.065,0.185,0.045,0.111
88,7.537,231.511,66.115,56.359,43.398,50.232,78.848,0.42,3.267,1.569,141.991,0.6,3.12,8.092,7.409,9.019,8.207,3.119,5.943,16.699,10.298,10.161,1.998,2.065,10.486,0.54,1.222,0.643,6.445,4.6,3.095,0.127,0.017,0.207,0.265,0.124
90,9.439,111.239,48.235,37.563,28.022,38.242,55.643,0.36,-0.435,0.751,84.207,1.0,3.033,1.278,5.361,2.622,1.66,8.374,6.381,13.957,10.461,10.3,1.763,2.143,10.605,0.56,-0.276,-0.092,5.65,3.4,3.085,0.25,0.203,0.088,0.045,0.148
91,8.344,57.196,28.079,25.988,11.683,16.831,30.368,0.42,-0.607,0.329,36.058,1.4,3.069,2.197,0.743,2.601,1.119,1.711,7.73,12.871,9.98,9.889,0.981,1.157,10.027,0.6,0.527,0.483,3.1,1.4,3.073,0.029,0.034,0.059,0.076,0.141
92,6.132,96.643,43.242,37.512,22.977,40.887,48.86,0.42,-0.922,0.398,67.249,0.6,3.016,3.228,7.124,7.468,2.412,1.395,4.586,14.879,10.156,10.064,2.123,2.793,10.371,0.66,0.091,-0.115,6.605,5.0,3.017,0.132,0.262,0.205,0.061,0.147
93,7.429,180.351,55.3,48.109,29.394,37.369,62.488,0.44,4.608,1.549,91.319,2.0,3.086,3.664,4.15,3.503,7.838,4.834,7.594,13.033,10.158,9.987,1.478,2.365,10.263,0.5,-0.951,0.233,4.74,3.4,3.108,0.248,0.18,0.104,0.296,0.176
94,8.362,129.58,45.01,34.344,31.816,40.107,54.936,0.3,0.089,0.995,95.416,1.0,3.048,6.542,6.265,7.593,7.083,10.206,5.615,16.907,10.12,10.332,2.054,1.855,10.322,0.7,1.379,0.193,5.671,4.8,2.969,0.066,0.035,0.045,0.127,0.233
95,10.739,104.533,50.423,45.826,23.879,36.537,55.689,0.32,-0.673,0.36,67.628,0.2,2.962,8.125,3.317,6.25,5.722,0.973,5.882,14.463,10.086,10.244,1.996,2.536,10.277,0.72,-0.42,0.145,5.867,4.6,2.993,0.019,0.092,0.177,0.166,0.054
96,7.122,122.558,46.401,36.263,30.709,47.584,55.473,0.22,-0.582,0.728,85.249,0.4,2.949,7.439,11.93,8.064,2.563,5.753,7.412,12.696,10.165,10.253,1.18,1.521,10.232,0.48,-0.298,-0.219,3.734,1.8,3.105,0.091,0.14,0.112,0.283,0.108
97,13.446,178.531,66.798,54.629,40.546,47.351,77.93,0.3,-0.02,0.898,116.313,0.2,2.993,17.689,1.428,7.801,5.379,3.671,5.107,18.746,10.088,9.964,2.613,1.976,10.415,0.64,1.885,0.846,7.886,3.6,3.009,0.052,0.146,0.028,0.119,0.207
98,1.735,79.422,26.067,20.87,15.895,17.597,30.448,0.46,1.29,1.221,49.675,1.4,3.083,2.164,1.98,3.005,3.405,0.819,7.337,12.731,10.42,10.223,1.241,1.85,10.492,0.42,-0.456,-0.098,4.104,5.0,3.118,0.164,0.096,0.111,0.22,0.235
99,10.022,108.053,45.103,38.954,25.252,34.142,51.568,0.38,-0.138,0.775,70.769,0.4,2.938,5.643,7.755,4.836,1.927,6.042,6.339,13.937,10.289,10.359,1.672,2.302,10.421,0.5,-0.264,0.214,5.123,4.0,3.045,0.029,0.148,0.15,0.112,0.194
101,7.124,156.25,37.822,28.922,27.575,22.684,46.644,0.24,5.646,2.15,83.146,0.6,3.029,6.885,6.613,7.595,2.704,2.876,7.719,12.805,10.056,9.961,1.009,1.106,10.106,0.52,0.81,0.718,3.195,4.6,3.103,0.154,0.103,0.04,0.081,0.096
102,9.746,206.587,55.866,41.699,44.475,39.897,71.13,0.4,3.412,1.881,142.293,1.2,3.109,0.847,5.265,7.009,6.701,7.831,2.873,15.061,10.427,10.333,2.269,2.209,10.667,0.64,1.29,-0.356,7.121,2.8,3.076,0.164,0.101,0.212,0.181,0.289
103,10.04,135.01,44.672,42.372,27.428,35.618,52.276,0.46,2.157,1.284,84.454,0.2,3.074,9.092,4.893,6.047,5.139,1.781,7.362,15.043,10.154,10.14,1.54,1.528,10.268,0.62,0.941,0.64,4.617,4.2,3.026,0.08,0.069,0.011,0.091,0.174
104,5.154,135.9,32.568,23.587,27.399,28.178,42.384,0.2,5.378,2.191,76.566,0.2,2.973,10.253,8.32,3.86,6.493,2.369,8.042,12.471,10.243,10.044,1.116,1.411,10.302,0.52,-0.638,0.03,3.51,3.6,3.096,0.078,0.244,0.065,0.027,0.171
107,2.657,62.343,25.741,21.655,14.32,19.527,29.386,0.38,-0.403,0.594,44.507,0.4,3.083,2.738,3.741,1.901,1.978,1.089,6.593,11.168,9.74,9.832,0.896,1.028,9.781,0.5,1.673,-0.984,2.878,3.0,3.096,0.055,0.11,0.032,0.095,0.205
109,13.818,100.747,50.803,47.642,21.924,32.771,55.245,0.38,-0.58,0.455,68.441,1.4,3.084,5.685,1.149,2.98,1.652,1.57,7.02,14.024,10.526,10.719,1.755,2.484,10.668,0.58,-0.703,-0.144,5.278,2.6,3.046,0.156,0.213,0.135,0.188,0.122
110,5.433,132.452,57.953,53.509,35.332,51.26,67.69,0.44,-0.723,0.557,107.614,2.0,3.071,3.947,4.742,5.228,4.006,5.231,6.213,15.103,10.36,10.095,1.817,2.45,10.515,0.52,0.456,0.518,5.478,3.2,3.021,0.199,0.118,0.239,0.189,0.102
111,17.398,310.545,97.131,78.387,63.508,58.466,115.702,0.4,1.521,1.362,203.868,0.4,3.088,6.917,15.248,8.673,14.159,15.153,4.208,18.563,10.396,9.802,2.913,2.582,10.788,0.64,0.783,0.793,8.404,4.6,3.011,0.1,0.12,0.086,0.207,0.447
112,6.195,138.096,55.193,54.049,29.343,34.979,62.37,0.4,0.357,0.763,95.776,1.6,3.134,5.912,4.136,3.756,4.283,4.067,6.348,18.411,10.8,10.485,2.555,2.452,11.092,0.48,1.379,1.041,7.852,2.6,3.041,0.366,0.276,0.019,0.154,0.06
113,14.92,77.716,36.074,33.125,14.659,20.166,38.884,0.52,0.081,0.727,47.619,2.4,3.128,3.252,1.135,0.787,2.302,3.101,5.632,14.567,9.954,9.69,1.806,2.807,10.113,0.74,-0.127,0.179,5.397,4.4,3.008,0.06,0.231,0.165,0.113,0.05
114,7.124,87.289,40.401,38.941,21.35,32.847,45.595,0.26,-0.777,0.412,60.383,0.2,2.996,8.149,2.582,7.422,1.773,2.885,6.955,13.66,9.923,9.869,1.195,1.036,9.994,0.52,2.506,0.826,3.74,2.4,3.069,0.159,0.021,0.174,0.082,0.07
115,10.673,103.888,36.864,37.184,18.211,21.902,41.036,0.4,2.675,1.222,53.879,0.4,3.011,1.868,6.714,1.594,4.279,0.799,6.897,15.39,10.075,10.093,1.76,1.901,10.225,0.68,0.715,0.675,5.036,4.2,2.979,0.023,0.091,0.151,0.164,0.109
116,11.682,185.203,72.078,70.438,36.667,58.428,80.702,0.36,0.209,0.607,105.413,2.0,2.996,3.728,6.75,4.729,9.842,2.633,6.587,16.445,10.061,9.691,2.265,2.376,10.308,0.44,0.915,0.999,6.729,0.2,3.015,0.653,0.11,0.295,0.256,0.251
117,16.064,124.111,54.939,54.72,24.313,34.54,59.979,0.38,-0.094,0.578,76.411,0.2,3.095,6.145,5.287,4.453,5.317,1.072,7.73,13.272,10.248,10.231,1.081,1.217,10.304,0.66,0.259,0.172,3.089,4.0,2.98,0.111,0.027,0.059,0.075,0.023
118,8.85,132.906,52.053,51.578,27.645,33.625,58.809,0.38,0.402,0.729,81.797,0.6,3.041,0.946,4.836,10.265,1.064,6.173,5.954,15.235,9.908,9.885,1.855,2.278,10.077,0.68,0.139,0.074,5.481,4.8,2.974,0.12,0.037,0.17,0.087,0.181
119,8.675,162.19,51.319,44.287,33.977,36.64,61.36,0.24,2.006,1.403,92.94,0.2,2.955,12.304,5.391,12.11,5.242,1.574,5.746,14.586,10.086,10.03,1.564,1.528,10.204,0.68,1.45,0.29,4.908,4.0,3.094,0.117,0.09,0.093,0.118,0.116
120,8.88,561.146,77.266,54.996,81.571,47.165,111.762,0.36,23.027,4.38,263.561,0.2,3.135,24.736,11.129,12.469,19.675,13.897,3.459,15.998,10.392,10.244,2.549,1.596,10.694,0.48,0.978,-0.304,8.087,3.6,3.094,0.227,0.214,0.135,0.04,0.194
121,9.854,120.265,45.342,43.691,26.275,30.873,52.273,0.58,1.113,1.215,81.536,1.4,3.073,2.714,5.184,3.188,1.249,4.964,6.095,13.442,10.223,10.242,1.727,1.859,10.365,0.62,-0.162,-0.29,5.324,4.4,3.071,0.07,0.039,0.137,0.136,0.13
122,8.157,69.17,30.662,27.055,15.129,20.988,34.125,0.44,-0.224,0.692,46.577,4.6,3.077,2.865,3.317,1.244,2.864,4.154,6.146,14.251,10.196,10.185,1.576,1.564,10.314,0.6,0.255,-0.005,4.947,5.0,3.049,0.16,0.057,0.184,0.157,0.133
123,11.634,129.546,40.487,33.145,23.67,27.414,46.779,0.38,2.936,1.553,78.413,0.8,3.154,4.611,4.128,4.006,5.744,2.295,5.759,15.416,10.349,10.125,1.675,1.962,10.481,0.6,1.253,0.221,4.874,3.0,3.008,0.11,0.099,0.09,0.107,0.142
124,12.692,144.435,48.238,42.503,25.186,27.289,54.3,0.36,2.709,1.395,70.605,0.4,2.993,6.301,10.105,7.216,1.623,3.732,7.369,19.219,10.382,10.31,1.958,1.9,10.562,0.72,6.467,1.8,5.954,4.4,3.016,0.075,0.284,0.134,0.076,0.213
125,10.294,129.093,55.434,51.638,24.509,31.871,60.512,0.46,0.635,0.769,77.795,2.2,3.096,3.655,3.038,5.718,1.875,1.903,6.344,13.614,10.398,10.252,1.843,2.578,10.557,0.66,-0.699,-0.253,5.55,5.0,2.96,0.11,0.126,0.104,0.021,0.079
128,21.051,136.864,56.83,50.698,24.362,26.487,61.735,0.48,1.243,1.118,75.539,1.2,3.08,6.322,1.267,2.83,2.306,2.963,4.819,17.358,10.221,9.991,2.266,2.425,10.465,0.66,1.267,0.549,6.26,4.2,2.951,0.059,0.169,0.083,0.105,0.091
129,14.145,162.556,56.523,50.262,30.025,36.394,63.862,0.42,2.087,1.271,89.599,1.4,3.049,3.413,1.639,1.737,2.887,3.676,5.918,18.051,10.334,10.07,1.964,2.215,10.515,0.48,3.676,1.269,6.36,2.8,3.126,0.075,0.138,0.2,0.249,0.252
130,6.965,110.903,46.262,38.371,27.605,36.36,53.731,0.4,-0.573,0.694,77.168,0.2,2.968,11.348,2.892,3.548,3.156,3.115,7.418,13.899,10.117,10.193,1.3,1.38,10.199,0.62,1.237,0.422,3.907,4.8,3.028,0.043,0.135,0.215,0.029,0.074
131,8.557,207.272,61.389,52.131,39.383,49.797,72.723,0.38,2.015,1.185,113.862,1.2,2.973,3.11,6.257,10.345,0.418,2.99,5.831,16.658,10.448,10.308,1.944,2.563,10.624,0.54,0.952,0.501,5.973,3.4,3.077,0.114,0.085,0.138,0.245,0.064
132,7.683,89.049,26.989,22.808,15.812,17.589,31.2,0.42,4.087,1.81,50.575,0.8,3.124,3.148,1.851,0.883,4.477,1.4,8.137,12.153,10.044,10.107,1.012,1.514,10.094,0.58,-0.727,0.004,3.257,4.8,3.129,0.11,0.073,0.129,0.055,0.096
133,6.053,89.86,31.996,27.499,16.873,21.634,36.093,0.4,1.267,0.985,52.086,0.4,3.056,1.319,5.785,3.849,2.079,2.489,7.497,13.665,10.111,9.882,1.223,1.493,10.183,0.64,1.113,0.747,3.945,5.0,3.087,0.166,0.102,0.181,0.071,0.026
134,11.295,99.697,49.655,47.485,20.255,24.58,53.551,0.38,-0.096,0.388,61.914,0.2,3.056,5.947,4.696,2.997,2.775,1.456,5.238,18.208,10.211,10.217,2.346,1.629,10.472,0.72,3.145,1.015,6.709,4.4,2.96,0.056,0.13,0.246,0.329,0.042
135,13.056,206.82,48.024,41.072,33.972,33.119,58.629,0.24,7.943,2.385,91.915,0.4,2.922,5.535,12.188,10.175,4.496,9.64,5.554,14.514,10.145,9.997,1.798,2.034,10.3,0.66,0.248,0.06,5.32,4.0,3.021,0.113,0.068,0.2,0.181,0.116
136,5.414,92.395,42.393,39.559,19.215,25.277,46.465,0.5,-0.218,0.295,62.507,0.6,3.112,2.637,3.252,4.285,1.664,3.884,4.991,13.899,10.005,10.09,1.79,2.133,10.161,0.52,0.149,-0.24,5.642,2.8,3.099,0.082,0.12,0.168,0.117,0.225
137,20.562,219.838,55.191,45.28,37.414,32.712,66.467,0.3,6.826,2.416,114.224,0.4,3.031,7.578,12.338,8.87,2.065,6.062,5.704,14.055,10.149,10.14,1.808,2.212,10.305,0.56,-0.365,0.116,5.465,2.4,3.06,0.103,0.174,0.346,0.195,0.167
138,2.655,196.458,38.792,28.978,32.192,30.419,50.203,0.42,9.622,2.581,107.579,0.4,3.135,5.179,6.209,5.342,5.049,5.098,2.27,20.666,10.215,9.947,2.518,1.996,10.515,0.52,6.313,1.11,7.929,3.6,3.088,0.311,0.135,0.34,0.213,0.299
139,4.357,154.503,49.002,39.596,34.447,29.006,59.7,0.38,1.781,1.475,110.118,0.2,3.112,9.032,6.4,2.207,3.035,2.574,5.76,14.93,10.277,10.051,2.165,2.633,10.498,0.6,-0.632,0.133,6.728,3.2,3.064,0.145,0.253,0.203,0.105,0.219
140,3.581,76.798,28.207,23.932,17.815,22.15,33.266,0.32,-0.061,0.79,54.186,0.2,3.055,5.341,1.931,3.474,4.579,3.225,8.845,12.938,10.072,9.889,0.729,0.773,10.098,0.52,4.285,1.68,2.361,5.0,3.075,0.121,0.174,0.095,0.063,0.038
141,0.22,20.265,3.785,1.91,4.679,1.859,5.982,0.06,3.612,2.162,12.23,0.2,2.885,1.775,1.155,1.205,1.35,0.963,9.944,10.329,10.064,10.051,0.074,0.066,10.064,0.58,2.958,1.435,0.247,3.8,3.144,0.012,0.011,0.01,0.011,0.014
143,1.091,121.558,39.904,28.787,31.449,58.933,50.612,0.26,-0.874,0.47,92.962,0.2,3.035,11.907,3.842,9.05,5.502,5.664,9.454,11.081,10.153,10.138,0.299,0.271,10.157,0.5,2.147,0.843,0.987,5.0,3.12,0.03,0.065,0.015,0.019,0.026
144,0.747,72.013,13.438,4.64,19.866,7.843,23.819,0.04,2.244,1.891,40.98,0.2,2.602,9.494,7.026,5.421,3.222,1.21,9.604,10.358,10.109,10.123,0.139,0.168,10.11,0.48,2.158,-1.057,0.442,0.2,3.108,0.038,0.028,0.009,0.015,0.017
145,0.832,77.7,18.535,13.702,16.772,18.782,24.884,0.22,2.333,1.568,45.458,0.6,2.956,1.365,2.164,7.722,2.814,3.495,8.846,11.073,10.125,10.113,0.345,0.309,10.13,0.4,3.092,-0.544,0.972,1.4,2.956,0.067,0.045,0.006,0.1,0.064
146,1.983,67.044,23.98,20.255,17.339,28.487,29.49,0.2,-0.798,0.51,42.315,0.4,2.8,6.655,6.707,3.71,3.653,3.028,9.42,10.884,10.073,10.046,0.279,0.326,10.077,0.42,0.722,0.358,0.834,1.6,3.029,0.017,0.006,0.047,0.027,0.048
147,2.437,159.519,42.327,33.628,34.952,40.214,54.67,0.2,1.96,1.446,89.638,0.2,2.868,15.841,5.249,7.056,2.787,4.571,9.06,12.164,10.266,10.165,0.683,0.564,10.288,0.52,0.576,0.811,2.136,2.0,3.089,0.094,0.05,0.069,0.007,0.06
148,1.34,14.748,4.122,3.308,2.723,2.636,4.926,0.32,4.532,2.044,7.829,0.2,3.0,0.974,0.525,0.705,0.719,0.371,9.663,10.297,9.991,9.999,0.133,0.171,9.992,0.54,0.04,-0.039,0.444,5.0,3.091,0.01,0.018,0.013,0.027,0.018
149,1.475,32.414,11.08,10.347,7.041,9.024,13.09,0.26,1.273,1.085,20.67,0.6,3.035,1.683,0.718,2.633,1.809,0.581,9.56,10.539,10.146,10.156,0.179,0.181,10.148,0.42,1.535,-0.669,0.597,2.8,3.153,0.02,0.015,0.028,0.032,0.034
150,2.233,160.461,43.573,32.73,40.036,37.884,58.902,0.2,0.894,1.321,99.916,0.6,2.865,2.271,7.289,19.856,5.106,4.736,8.127,11.414,10.017,10.022,0.538,0.478,10.031,0.44,2.45,-0.597,1.756,2.8,3.114,0.049,0.078,0.097,0.077,0.098
151,2.652,62.671,24.937,22.544,16.224,22.509,29.662,0.3,-0.406,0.713,43.168,0.2,2.907,6.092,3.257,4.083,5.017,2.265,9.346,11.168,10.084,10.06,0.321,0.351,10.089,0.58,1.602,0.618,1.021,3.0,3.085,0.008,0.025,0.059,0.022,0.019
152,0.572,32.052,7.625,6.856,5.056,4.049,9.121,0.44,9.29,2.488,15.962,2.8,3.088,0.852,0.22,0.621,1.079,0.821,9.739,11.385,10.1,10.065,0.257,0.201,10.103,0.54,10.791,2.64,0.808,3.8,3.094,0.023,0.016,0.024,0.014,0.04
154,0.774,58.166,12.179,6.0,15.059,8.035,19.25,0.06,2.546,1.938,38.404,0.4,2.859,1.597,6.013,3.293,4.356,3.866,9.715,10.736,10.125,10.134,0.174,0.238,10.127,0.62,1.964,0.616,0.547,4.8,3.086,0.024,0.026,0.011,0.014,0.007
155,2.845,130.937,21.992,12.526,25.336,15.06,33.358,0.2,6.653,2.556,72.957,0.4,3.006,4.368,8.284,7.996,3.958,5.618,8.858,14.539,10.164,10.147,0.743,0.362,10.19,0.58,22.569,4.012,2.501,3.0,3.174,0.077,0.059,0.086,0.103,0.118
156,1.47,41.164,11.423,6.388,10.393,14.937,15.373,0.04,1.024,1.368,23.173,0.2,2.719,5.393,2.919,1.132,0.346,0.058,9.179,10.485,9.95,9.939,0.197,0.195,9.952,0.58,3.89,-0.59,0.619,3.8,3.057,0.023,0.023,0.01,0.006,0.016
157,3.787,208.063,33.199,28.539,30.476,24.614,44.86,0.24,19.8,3.903,93.814,0.6,3.085,8.639,4.068,9.785,6.207,4.392,6.127,11.128,10.041,10.08,0.66,0.258,10.062,0.6,23.111,-4.173,2.182,1.2,3.152,0.104,0.118,0.073,0.057,0.115
158,3.048,253.025,77.173,66.921,58.972,93.122,96.766,0.16,-0.161,0.668,143.64,0.2,2.767,25.245,17.802,12.976,9.245,4.74,8.286,11.852,10.034,9.91,0.791,0.789,10.064,0.54,-0.023,0.287,2.531,4.4,3.11,0.079,0.078,0.179,0.181,0.061
160,4.657,133.959,41.165,33.49,31.072,36.553,51.388,0.28,0.662,1.123,84.999,0.6,2.964,3.022,4.09,13.839,2.427,6.725,8.526,12.356,10.16,10.114,0.7,0.691,10.184,0.52,1.7,0.72,2.226,0.4,3.11,0.092,0.169,0.045,0.076,0.026
161,0.456,76.263,15.515,12.558,15.142,12.162,21.574,0.22,4.898,2.075,38.756,0.4,2.851,3.164,6.33,3.136,4.361,2.995,9.689,10.671,10.037,10.018,0.183,0.121,10.039,0.54,2.42,0.972,0.559,0.2,3.066,0.053,0.015,0.037,0.036,0.015
162,3.178,114.833,23.954,12.164,27.757,15.635,36.453,0.08,2.047,1.756,68.789,0.8,2.844,9.627,2.765,9.622,10.013,4.362,8.109,10.821,10.019,10.009,0.384,0.267,10.027,0.58,10.732,-2.26,1.213,4.6,3.092,0.043,0.061,0.06,0.003,0.04
163,0.838,12.711,5.251,4.608,3.121,4.41,6.093,0.34,-0.164,0.766,9.671,1.6,3.09,0.244,0.219,0.219,0.391,0.283,9.666,10.506,10.08,10.049,0.17,0.2,10.081,0.38,0.232,0.314,0.49,2.0,2.984,0.05,0.027,0.005,0.009,0.041
164,1.556,106.24,20.006,8.856,22.341,25.482,29.823,0.12,3.218,1.762,59.811,0.6,2.885,6.343,6.498,6.631,5.856,4.827,9.391,10.868,10.108,10.09,0.261,0.213,10.111,0.64,1.373,-0.002,0.852,5.0,3.063,0.038,0.03,0.033,0.029,0.015
165,1.487,211.651,34.566,10.497,52.94,24.422,62.78,0.16,3.212,2.067,140.989,0.4,2.916,17.128,19.82,15.297,10.511,6.275,7.205,13.571,9.879,9.966,0.802,0.585,9.911,0.36,9.5,1.015,2.704,1.8,3.171,0.143,0.142,0.149,0.106,0.094
166,1.862,41.095,13.322,11.784,9.385,11.076,16.242,0.28,0.771,1.1,26.785,1.0,2.953,0.715,2.271,1.79,1.069,3.698,9.446,10.928,10.133,10.106,0.251,0.241,10.136,0.54,1.517,0.496,0.766,2.4,3.051,0.019,0.034,0.028,0.017,0.011
